Package                      Version
---------------------------- --------------------
absl-py                      1.4.0
addict                       2.4.0
aiohttp                      3.8.4
aiosignal                    1.3.1
appdirs                      1.4.4
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
audioread                    3.0.0
Automat                      22.10.0
blessed                      1.20.0
buildtools                   1.0.6
cachetools                   5.3.0
causal-conv1d                1.2.0.post1
certifi                      2022.9.24
cffi                         1.15.1
charset-normalizer           2.1.1
click                        8.1.7
colorama                     0.4.6
comet-ml                     3.32.8
conda-pack                   0.7.1
configobj                    5.0.8
configs                      3.0.3
constantly                   23.10.4
contourpy                    1.0.5
cycler                       0.11.0
decorator                    5.1.1
docker-pycreds               0.4.0
docopt                       0.6.2
docopt-ng                    0.9.0
dulwich                      0.21.3
einops                       0.7.0
everett                      3.1.0
fast-bss-eval                0.1.4
ffmpeg                       1.4
ffmpeg-python                0.2.0
filelock                     3.12.2
flatbuffers                  25.2.10
fonttools                    4.37.4
frozenlist                   1.3.3
fsspec                       2024.3.1
furl                         2.1.3
future                       0.18.3
gast                         0.4.0
gitdb                        4.0.11
GitPython                    3.1.43
google-auth                  2.16.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
gpustat                      1.1
graphviz                     0.8.4
greenlet                     3.0.3
grpcio                       1.51.3
h5py                         3.9.0
hdf5storage                  0.1.19
huggingface-hub              0.22.2
hyperlink                    21.0.0
HyperPyYAML                  1.2.2
idna                         3.4
importlib-metadata           6.0.0
importlib-resources          5.12.0
incremental                  22.10.0
Jinja2                       3.1.3
joblib                       1.2.0
jsonpickle                   4.1.1
jsonschema                   4.17.3
keras                        2.11.0
kiwisolver                   1.4.4
lazy_loader                  0.4
libclang                     18.1.1
librosa                      0.10.0.post2
llvmlite                     0.39.1
mamba-ssm                    1.2.0.post1
Markdown                     3.4.1
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matlab                       0.1
matplotlib                   3.6.1
mdurl                        0.1.2
mir-eval                     0.7
mmengine                     0.10.7
mne                          1.6.1
modelscope                   1.17.1
mpmath                       1.3.0
msgpack                      1.0.5
multidict                    6.0.4
munch                        2.5.0
mxnet                        1.9.1
networkx                     3.1
ninja                        1.11.1.1
numba                        0.56.4
numpy                        1.23.4
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-ml-py                 11.525.112
nvidia-nccl-cu12             2.20.5
nvidia-nvjitlink-cu12        12.5.40
nvidia-nvtx-cu12             12.1.105
nvitop                       1.3.2
oauthlib                     3.2.2
opencv-python                4.6.0.66
opt_einsum                   3.4.0
option                       2.1.0
orderedmultidict             1.0.1
packaging                    21.3
pandas                       1.1.2
partial                      1.0
pesq                         0.0.4
Pillow                       9.2.0
pip                          22.2.2
pkgutil_resolve_name         1.3.10
platformdirs                 4.2.2
pooch                        1.6.0
prettytable                  3.10.0
protobuf                     3.19.6
psutil                       5.9.5
py-cpuinfo                   9.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pyDeprecate                  0.3.2
Pygments                     2.15.1
pyparsing                    3.0.9
pypesq                       1.2.4
pyrsistent                   0.19.3
pystoi                       0.3.3
python-box                   6.1.0
python-dateutil              2.8.2
pytorch-lightning            1.7.7
pytorch-quantization         2.1.3
pytorch-ranger               0.1.1
pytz                         2022.7.1
PyYAML                       6.0
redo                         2.0.4
regex                        2024.4.16
requests                     2.28.1
requests-oauthlib            1.3.1
requests-toolbelt            0.10.1
resampy                      0.4.2
rich                         13.3.4
rotary-embedding-torch       0.7.0
rsa                          4.9
ruamel.yaml                  0.18.6
ruamel.yaml.clib             0.2.8
rwkv                         0.8.29
sacred                       0.8.7
safetensors                  0.4.3
scikit-learn                 1.2.2
scipy                        1.10.1
semantic-version             2.10.0
sentencepiece                0.2.0
sentry-sdk                   1.20.0
setproctitle                 1.3.3
setuptools                   63.4.1
simplejson                   3.19.1
six                          1.16.0
smmap                        5.0.1
soundfile                    0.12.1
soxr                         0.3.4
speechbrain                  0.5.16
sphinx_glpi_theme            0.6
SQLAlchemy                   2.0.31
sympy                        1.12.1
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
thop                         0.1.1.post2209072238
threadpoolctl                3.1.0
tokenizers                   0.15.2
toml                         0.10.2
tomli                        2.2.1
torch                        2.3.1+cu121
torch-complex                0.4.3
torch-mir-eval               0.4
torch-optimizer              0.3.0
torch-summary                1.4.5
torchaudio                   2.3.1+cu121
torchinfo                    1.8.0
torchmetrics                 0.11.1
torchvision                  0.18.1+cu121
tqdm                         4.64.1
transformers                 4.39.3
triton                       2.3.1
Twisted                      24.3.0
typeguard                    4.3.0
typing_extensions            4.12.2
urllib3                      1.26.12
wandb                        0.17.0
wcwidth                      0.2.6
websocket-client             1.3.3
Werkzeug                     2.2.3
wheel                        0.37.1
wrapt                        1.15.0
wurlitzer                    3.0.3
yapf                         0.43.0
yarl                         1.8.2
zipp                         3.14.0
zope.interface               6.4.post2
